GHCN_ID,LATITUDE,LONGITUDE,ELEVATION,STATE,NAME,GSN,(US)HCN_(US)CRN,WMO_ID,ICAO,ISO_CODE
INA00420341,34.15,77.567,3514.0,,LEH,,,,,IN
INA00420551,32.75,74.917,292.0,,JAMMU,,,,,IN
INA00420571,32.233,75.633,312.0,,PATHANKOT (IN-AFB),,,,,IN
INA00420981,30.75,75.633,242.0,,HALWARA,,,,,IN
INA00424060,26.15,89.917,45.0,,DHUBRI/RUPSI,,,,,IN
INA00424511,25.183,75.85,257.0,,KOTA,,,,,IN
INA00426201,24.917,92.983,97.0,,SILCHAR,,,,,IN
INA00428021,22.333,87.217,62.0,,KALAIKUNDA,,,,,IN
INA00428081,22.767,88.367,7.0,,CALCUTTA/BARRACKS,,,,,IN
INA00431301,17.55,78.517,613.0,,HAKIMPET,,,,,IN
INA00433081,12.617,80.2,9.0,,MAHABALIPURAM,,,,,IN
INA00433951,4.167,73.5,6.0,,MALE ISLAND,,,,,IN
INA00749234,23.467,87.783,41.0,,GUSKHARA SOUTHEAST,,,,,IN
INA00749235,22.45,86.7,131.0,,CHAKULIA,,,,,IN
INA00749239,24.6,84.883,149.0,,SHERGHATI NORTHEAST,,,,,IN
INA00749241,22.3,87.333,41.0,,KHARAGPUR SOUTHEAST,,,,,IN
INA00749242,22.967,87.3,79.0,,BANKADAHA WEST,,,,,IN
INA00749243,23.717,87.283,87.0,,PANDAVESWAR SW,,,,,IN
INA00749244,27.567,95.567,130.0,,DOOM-DOOMA,,,,,IN
INA00749246,26.8,92.617,98.0,,BANSBERA NORTHEAST,,,,,IN
INA00749247,26.85,94.433,92.0,,JHANZI WEST,,,,,IN
INA00749249,24.717,92.533,25.0,,HAILAKANDI NORTHWEST,,,,,IN
INA00749251,27.85,95.667,130.0,,SADIYA,,,,,IN
INA00749252,26.717,93.95,91.0,,DERGAON,,,,,IN
INI0000VABB,19.0887,72.8679,11.3,,CHHATRAPATI SHIVAJI INTL,,,,VABB,IN
INI0000VABI,21.9884,82.111,274.0,,BILASPUR,,,,VABI,IN
INI0000VABO,22.3362,73.2263,39.3,,VADODARA,,,,VABO,IN
INI0000VABP,23.2875,77.3374,524.0,,BHOPAL,,,,VABP,IN
INI0000VABV,21.7522,72.1852,13.4,,BHAVNAGAR,,,,VABV,IN
INI0000VADU,20.7145,70.9221,9.1,,DIU APRT,,,,VADU,IN
INI0000VAGD,21.5245,80.288,300.8,,GONDIA ARPT/BIRSI,,,,VAGD,IN
INI0000VAGO,15.3808,73.8314,56.1,,GOA,,,,VAGO,IN
INI0000VAJJ,19.1167,72.8333,4.0,,BOMBAY / JUHU,,,,VAJJ,IN
INI0000VAJM,22.4655,70.0126,21.0,,JAMNAGAR,,,,VAJM,IN
INI0000VAKD,21.8333,76.3667,318.0,,KHANDWA,,,,VAKD,IN
INI0000VAKE,23.1127,70.1003,29.3,,KANDLA,,,,VAKE,IN
INI0000VAKJ,24.8172,79.9186,221.9,,KHAJURAHO,,,,VAKJ,IN
INI0000VAOZ,20.1192,73.9141,598.0,,OZAR AIR FORCE STATION /NASHIK,,,,VAOZ,IN
INI0000VAPO,18.5821,73.9197,591.9,,PUNE,,,,VAPO,IN
INI0000VAPR,21.6487,69.6572,7.0,,PORBANDAR,,,,VAPR,IN
INI0000VARK,22.3092,70.7795,134.4,,RAJKOT,,,,VARK,IN
INI0000VARP,21.1804,81.7388,317.3,,RAIPUR,,,,VARP,IN
INI0000VASD,19.7,74.3667,587.0,,SHIRDI ARPT,,,,VASD,IN
INI0000VASU,21.1135,72.7423,4.9,,SURAT,,,,VASU,IN
INI0000VEBI,25.7,91.9833,891.2,,SHILLONG ARPT/UMROI ARPT,,,,VEBI,IN
INI0000VEBN,25.45,82.8667,81.1,,LAL BAHADUR SHASTRI,,,,VEBN,IN
INI0000VEBS,20.2444,85.8178,42.1,,BHUBANESHWAR,,,,VEBS,IN
INI0000VECO,26.3305,89.4672,42.1,,COOCH BEHAR,,,,VECO,IN
INI0000VECX,9.15,92.8167,14.0,,CAR NICOBAR(IN-AFB),,,,VECX,IN
INI0000VEDG,23.6177,87.2401,88.1,,KAZI NAZRUL ISLAM ARPT / DURGA,,,,VEDG,IN
INI0000VEJT,26.7315,94.1755,94.8,,JORHAT,,,,VEJT,IN
INI0000VEKO,24.8167,79.9167,221.9,,KHAJURAHO ARPT,,,,VEKO,IN
INI0000VEKR,24.3082,92.0072,24.1,,KAILASHAHAR,,,,VEKR,IN
INI0000VEKU,24.9129,92.9787,107.3,,SILCHAR,,,,VEKU,IN
INI0000VELP,23.8406,92.6197,426.1,,LENGPUI,,,,VELP,IN
INI0000VELR,27.2955,94.0976,100.6,,LILABARI,,,,VELR,IN
INI0000VEMN,27.4839,95.0169,110.3,,DIBRUGARH,,,,VEMN,IN
INI0000VEMR,25.8839,93.7711,148.4,,DIMAPUR,,,,VEMR,IN
INI0000VEPT,25.5913,85.088,51.8,,PATNA,,,,VEPT,IN
INI0000VEPY,27.2333,88.5833,1399.0,,PAKYONG AIRPORT / GANGTOK / SI,,,,VEPY,IN
INI0000VERC,23.3143,85.3217,654.7,,BIRSA MUNDA,,,,VERC,IN
INI0000VERK,22.2567,84.8146,200.9,,ROURKELA,,,,VERK,IN
INI0000VERL,26.9833,84.85,79.0,,RAXAUL,,,,VERL,IN
INI0000VERP,21.1833,81.7333,317.6,,SWAMI VIVEKANANDA,,,,VERP,IN
INI0000VETZ,26.7091,92.7847,73.2,,TEZPUR,,,,VETZ,IN
INI0000VEVZ,17.7212,83.2245,4.6,,VISHAKHAPATNAM,,,,VEVZ,IN
INI0000VIAG,27.1558,77.9609,167.9,,AGRA,,,,VIAG,IN
INI0000VIAR,31.7096,74.7973,230.4,,AMRITSAR,,,,VIAR,IN
INI0000VIBN,25.4524,82.8593,81.1,,VARANASI,,,,VIBN,IN
INI0000VIBR,31.8767,77.1544,1089.1,,KULLU MANALI,,,,VIBR,IN
INI0000VIBT,30.2701,74.7558,201.8,,BHATINDA,,,,VIBT,IN
INI0000VIBY,28.4221,79.4508,176.8,,BAREILLY,,,,VIBY,IN
INI0000VICG,30.6735,76.7885,308.5,,CHANDIGARH,,,,VICG,IN
INI0000VICX,26.4043,80.4101,123.4,,KANPUR CHAKERI,,,,VICX,IN
INI0000VIDD,28.5845,77.2058,214.9,,SAFDARJUNG,,,,VIDD,IN
INI0000VIDN,30.1897,78.1803,558.1,,DEHRADUN,,,,VIDN,IN
INI0000VIDP,28.5665,77.1031,236.8,,INDIRA GANDHI INTL,,,,VIDP,IN
INI0000VIGG,32.1651,76.2634,769.6,,KANGRA,,,,VIGG,IN
INI0000VIGR,26.2933,78.2278,188.1,,GWALIOR,,,,VIGR,IN
INI0000VIHR,29.1794,75.7553,213.4,,HISSAR,,,,VIHR,IN
INI0000VIJN,25.4912,78.5584,244.1,,JHANSI,,,,VIJN,IN
INI0000VIJO,26.2511,73.0489,218.5,,JODHPUR,,,,VIJO,IN
INI0000VIJP,26.8242,75.8122,385.0,,JAIPUR,,,,VIJP,IN
INI0000VIJU,32.6891,74.8374,313.6,,JAMMU,,,,VIJU,IN
INI0000VIKG,26.5913,74.8133,450.0,,KISHANGARH AFLD,,,,VIKG,IN
INI0000VILD,30.8547,75.9526,254.2,,LUDHIANA,,,,VILD,IN
INI0000VILH,34.1359,77.5465,3255.9,,LEH,,,,VILH,IN
INI0000VILK,26.7606,80.8893,125.0,,LUCKNOW,,,,VILK,IN
INI0000VIPT,29.0334,79.4737,234.4,,PANTNAGAR,,,,VIPT,IN
INI0000VIRB,26.2504,81.3808,109.7,,FURSATGANJ,,,,VIRB,IN
INI0000VISM,31.0818,77.068,1545.9,,SHIMLA,,,,VISM,IN
INI0000VISP,29.9939,77.4253,271.6,,SARSAWA,,,,VISP,IN
INI0000VISR,33.9871,74.7742,1654.8,,SRINAGAR,,,,VISR,IN
INI0000VITE,34.6667,77.3833,3066.0,,THOISE MIL AFLD,,,,VITE,IN
INI0000VOAR,13.0712,79.6912,80.8,,ARKONAM,,,,VOAR,IN
INI0000VOAT,10.8237,72.176,4.3,,AGATTI,,,,VOAT,IN
INI0000VOBL,13.2,77.7,915.0,,BANGALURU INTL AIRPORT,,,,VOBL,IN
INI0000VOBM,15.85,74.6167,747.0,,BELGAUM AIRPORT,,,,VOBM,IN
INI0000VOCI,10.152,76.4019,9.1,,COCHIN INTL,,,,VOCI,IN
INI0000VOCL,11.1368,75.9553,104.2,,CALICUT,,,,VOCL,IN
INI0000VOGB,17.3082,76.9652,480.1,,GULBARGA / KALABURAGI ARPT,,,,VOGB,IN
INI0000VOGO,15.3808,73.8314,56.1,,GOA INTL,,,,VOGO,IN
INI0000VOHB,15.35,75.0833,661.3,,HUBLI,,,,VOHB,IN
INI0000VOHS,17.2333,78.4167,617.0,,HYDERABAD INTL AIRPORT,,,,VOHS,IN
INI0000VOJV,15.175,76.635,509.0,,JINDAL VIJAYNAGAR ARPT,,,,VOJV,IN
INI0000VOKN,11.92,75.55,104.8,,KANNUR INTL / CANNANORE,,,,VOKN,IN
INI0000VOMM,12.9944,80.1805,15.8,,CHENNAI INTL,,,,VOMM,IN
INI0000VOMY,12.3,76.7,767.0,,MYSORE,,,,VOMY,IN
INI0000VOPB,11.6412,92.7297,4.3,,PORT BLAIR,,,,VOPB,IN
INI0000VOPC,11.9687,79.8101,36.0,,PONDICHERRY,,,,VOPC,IN
INI0000VORY,17.109,81.8185,46.0,,RAJAHMUNDRY,,,,VORY,IN
INI0000VOSM,11.7833,78.0656,307.2,,SALEM,,,,VOSM,IN
INI0000VOTK,8.7167,78.0333,25.9,,TUTLCORIN,,,,VOTK,IN
INI0000VOTP,13.6325,79.5433,106.7,,TIRUPATI,,,,VOTP,IN
INI0000VOTV,8.4821,76.9201,4.6,,THIRUVANANTHAPURAM INTL,,,,VOTV,IN
INI0000VOVR,12.9167,79.15,214.0,,VELLORE,,,,VOVR,IN
INM00042026,34.05,74.4,2655.0,,GULMARG,,,42026,,IN
INM00042029,34.3167,75.3167,2515.0,,SONAMARG,,,42029,,IN
INM00042030,34.4333,75.7667,3066.0,,DRAS,,,42030,,IN
INM00042060,32.3333,75.5,380.0,,KATHUA,,,42060,,IN
